"","RT","Rsp","Sbj"
"753",-0.251485695608771,1,"s8"
"754",0.531916323766756,1,"s8"
"755",1.15558321988781,1,"s8"
"756",-0.619043390307819,1,"s8"
"757",0.200977259286721,1,"s8"
"758",1.05481942667342,1,"s8"
"759",-1.97624285360559,1,"s8"
"760",0.313407736530947,1,"s8"
"761",0.275284703988052,1,"s8"
"762",1.40631667485805,0,"s8"
"763",-2.07010447485467,1,"s8"
"764",0.3728864180378,1,"s8"
"765",0.516552632440038,0,"s8"
"766",1.05525523200049,1,"s8"
"767",1.56809062272138,1,"s8"
"768",0.332929231590976,1,"s8"
"769",1.50611550908585,0,"s8"
"770",0.72485534957471,1,"s8"
"771",0.807886157064912,1,"s8"
"772",-1.98481876463936,1,"s8"
"773",-0.234791516042895,1,"s8"
"774",0.778378302137242,1,"s8"
"775",0.011909701890237,1,"s8"
"776",-1.25701528795152,0,"s8"
"777",1.32578735577648,1,"s8"
"778",-2.96133204052971,1,"s8"
"779",1.03990681359918,1,"s8"
"780",0.26550218534224,0,"s8"
"781",-0.399439634412679,1,"s8"
"782",0.812296997217748,1,"s8"
"783",0.646479792366317,1,"s8"
"784",0.236762404516867,1,"s8"
"785",-1.29474179419418,1,"s8"
"786",0.605306988708695,1,"s8"
"787",1.44007210459494,1,"s8"
"788",-0.337959645095866,1,"s8"
"789",-0.110715129010418,0,"s8"
"790",0.442152324517336,0,"s8"
"791",0.29673611728591,1,"s8"
"792",0.538190138093292,1,"s8"
"793",-0.00155702977183539,1,"s8"
"794",0.44745949379848,1,"s8"
"795",-0.704482012741958,1,"s8"
"796",0.84871027810662,0,"s8"
"797",0.438989836713596,0,"s8"
"798",-0.401110560723313,1,"s8"
"799",1.67048238855412,1,"s8"
"800",-0.284489170576049,1,"s8"
"801",-1.96695906168911,1,"s9"
"802",0.565661881565374,0,"s9"
"803",-1.20083474427445,1,"s9"
"804",-0.478702979564972,1,"s9"
"805",0.838676678885344,1,"s9"
"806",-0.527045838140873,1,"s9"
"807",0.509965160154669,1,"s9"
"808",-0.605650758567161,1,"s9"
"809",1.02229340610203,0,"s9"
"810",0.861514582729459,1,"s9"
"811",-0.201716438241193,1,"s9"
"812",-0.319621264955769,1,"s9"
"813",0.146801962437063,0,"s9"
"814",1.46679745837888,1,"s9"
"815",0.804513013324774,1,"s9"
"816",-2.29436102431282,1,"s9"
"817",-1.07723630538115,1,"s9"
"818",-1.15172509989268,1,"s9"
"819",0.553312528102066,0,"s9"
"820",0.328493867840746,1,"s9"
"821",0.0838283651939511,1,"s9"
"822",-1.46964494677245,1,"s9"
"823",-2.29346981553318,1,"s9"
"824",-0.173105961112841,1,"s9"
"825",-0.608716321792638,1,"s9"
"826",0.884820615179587,0,"s9"
"827",-0.279501177041731,1,"s9"
"828",-0.667211972413186,1,"s9"
"829",0.430572856570133,0,"s9"
"830",-0.339718861072099,1,"s9"
"831",0.267980628457334,1,"s9"
"832",0.940504866067137,1,"s9"
"833",-0.934132624917254,1,"s9"
"834",0.451598871692435,1,"s9"
"835",1.73087305362105,0,"s9"
"836",0.840401519494108,1,"s9"
"837",0.997393530500599,1,"s9"
"838",-0.07308886602549,1,"s9"
"839",0.360104571744426,1,"s9"
"840",0.101257707426795,1,"s9"
"841",-0.369096027923882,1,"s9"
"842",1.31126713124066,0,"s9"
"843",-1.68872193466864,1,"s9"
"844",-0.512946854115501,1,"s9"
"845",1.89653964973204,0,"s9"
"846",-2.65179399219015,1,"s9"
"847",-1.58402112818468,1,"s9"
"848",-0.13927574547082,1,"s9"
"849",1.62743244057288,1,"s9"
"850",1.16853987091125,1,"s9"
"851",-0.286772595866706,1,"s9"
"852",1.29065910566285,1,"s9"
"853",-0.0473595465099285,1,"s9"
"854",-1.32752599773173,1,"s9"
"855",-1.20811973213158,1,"s9"
"856",0.214499721204878,1,"s9"
"857",1.4903775067938,1,"s9"
"858",0.483045547094189,1,"s9"
"859",0.211027991158537,1,"s9"
"860",-0.585393938336987,1,"s9"
"861",-0.370671653769764,1,"s9"
"862",-0.884607597968764,0,"s9"
"863",0.92948371532376,1,"s9"
"864",1.30394437342877,1,"s9"
"865",-1.10599306066989,1,"s9"
"866",-1.84407375459365,1,"s9"
"867",-1.10818682566881,1,"s9"
"868",-1.50737904968246,1,"s9"
"869",-0.024140294846293,1,"s9"
"870",0.559294789916079,1,"s9"
"871",1.38501496532046,1,"s9"
"872",0.64723260734498,1,"s9"
"873",-1.62423652361708,1,"s9"
"874",1.25375769314367,1,"s9"
"875",0.710761894777221,1,"s9"
"876",-1.17807447156944,1,"s9"
"877",0.271508347874253,1,"s9"
"878",0.0501916013805741,1,"s9"
"879",-0.106299621475419,0,"s9"
"880",1.40291928460782,0,"s9"
"881",-0.177047705927063,1,"s9"
"882",0.772702466793571,0,"s9"
"883",0.163343747636514,1,"s9"
"884",0.571415013531128,1,"s9"
"885",0.242798234513004,0,"s9"
"886",-0.154531792397925,1,"s9"
"887",-1.53162558971219,1,"s9"
"888",1.37343642739589,1,"s9"
"889",-2.101313818787,1,"s9"
"890",0.314672063646615,0,"s9"
"891",-0.615715352786662,1,"s9"
"892",-0.121063605978743,1,"s9"
"893",-0.466340243332264,1,"s9"
"894",0.417971807817713,1,"s9"
"895",-1.61921658256503,1,"s9"
"896",0.386719771199596,1,"s9"
"897",0.960810535401985,1,"s9"
"898",-1.12871341316957,1,"s9"
"899",0.503275297504488,1,"s9"
"900",0.638052313139373,1,"s9"
"901",-1.33694220594019,1,"s10"
"902",1.67265975537209,0,"s10"
"903",0.882362699249609,0,"s10"
"904",-0.315057331673898,1,"s10"
"905",-0.420617254556649,1,"s10"
"906",-1.73090456367275,1,"s10"
"907",0.0214520120864105,0,"s10"
"908",-0.356661923944924,1,"s10"
"909",1.43656021073861,0,"s10"
"910",-0.546203900034961,1,"s10"
"911",1.42707096294548,1,"s10"
"912",0.441397872567225,0,"s10"
"913",0.237233151904532,1,"s10"
"914",-0.941429662789052,1,"s10"
"915",0.508659113222938,0,"s10"
"916",0.907492133218513,0,"s10"
"917",-1.06567535638134,1,"s10"
"918",-0.124696830519663,1,"s10"
"919",-0.16171392484023,1,"s10"
"920",-1.30602337792001,1,"s10"
"921",0.267295487804121,1,"s10"
"922",-1.0644867112717,1,"s10"
"923",0.6132333357588,1,"s10"
"924",0.106129531110131,0,"s10"
"925",-0.365235621769056,1,"s10"
"926",-0.690719172704696,1,"s10"
"927",-0.462537197885052,1,"s10"
"928",-0.25217259768367,1,"s10"
"929",0.852615417271575,0,"s10"
"930",0.645824797063674,0,"s10"
"931",-0.489145364977356,1,"s10"
"932",0.557460984943657,0,"s10"
"933",-0.580821112461957,1,"s10"
"934",0.244142045351671,1,"s10"
"935",-0.93828837527006,1,"s10"
"936",-0.373924900571182,1,"s10"
"937",1.64409242347864,0,"s10"
"938",1.5831752037303,0,"s10"
"939",1.11834352008567,0,"s10"
"940",0.292750563439278,1,"s10"
"941",0.71029221390358,0,"s10"
"942",-1.68611210713734,1,"s10"
"943",0.394713530250796,1,"s10"
"944",-0.189303518503854,1,"s10"
"945",0.373112261291066,1,"s10"
"946",0.207174607786516,0,"s10"
"947",0.0982979515474129,1,"s10"
"948",-1.13693109864633,1,"s10"
"949",-0.87648166264724,1,"s10"
"950",0.359393356076963,0,"s10"
"951",-0.588870641991042,1,"s10"
"952",0.281186819854724,1,"s10"
"953",1.03002400107781,0,"s10"
"954",-0.238861798028195,1,"s10"
"955",-0.494673976359357,1,"s10"
"956",-0.973134641334762,1,"s10"
"957",0.318664027165922,1,"s10"
"958",1.73862236903018,0,"s10"
"959",-0.760720872297272,1,"s10"
"960",-1.78526444532379,1,"s10"
"961",0.506308510529073,1,"s10"
"962",2.0529485001207,0,"s10"
"963",-0.33256938523973,1,"s10"
"964",0.120959078711318,1,"s10"
"965",-0.519761395336789,1,"s10"
"966",-0.528826691260157,1,"s10"
"967",-0.925281358445773,1,"s10"
"968",0.791168562227527,0,"s10"
"969",-0.137671905139642,1,"s10"
"970",-0.113286227467938,1,"s10"
"971",-0.00067568645222916,1,"s10"
"972",0.181277171504567,1,"s10"
"973",0.227766093930011,1,"s10"
"974",-1.16114854738751,1,"s10"
"975",0.0178040161411332,1,"s10"
"976",0.957798092654501,0,"s10"
"977",-0.633315260544486,1,"s10"
"978",-1.10437316965702,1,"s10"
"979",-0.880067589873974,1,"s10"
"980",1.50807386061324,0,"s10"
"981",0.998914346283426,0,"s10"
"982",-0.10527046722224,1,"s10"
"983",-1.60584083342857,1,"s10"
"984",-1.04065271775684,1,"s10"
"985",-1.71312640287905,1,"s10"
"986",-0.0489876491414486,1,"s10"
"987",-0.00476380606946223,1,"s10"
"988",-1.22147595322459,1,"s10"
"989",0.223436476352082,1,"s10"
"990",-0.634260584393312,1,"s10"
"991",0.172469459226758,1,"s10"
"992",-0.217580797028737,1,"s10"
"993",-0.31690178918853,1,"s10"
"994",-0.914371468760345,1,"s10"
"995",-1.20432318781773,1,"s10"
"996",1.46118409643517,0,"s10"
"997",0.40574180594227,0,"s10"
"998",0.0674094240609883,0,"s10"
"999",1.15661174012724,0,"s10"
"1000",2.03116181462058,0,"s10"
"1001",1.58870364974714,1,"s11"
"1002",0.787186063900198,0,"s11"
"1003",-0.366564946563194,0,"s11"
"1004",-0.388581795104276,0,"s11"
"1005",-0.282860267426997,0,"s11"
"1006",-0.71387447575976,0,"s11"
"1007",-0.680071566686795,0,"s11"
"1008",-2.10965956824461,0,"s11"
"1009",0.750522946949102,0,"s11"
"1010",1.83649250822646,1,"s11"
"1011",1.14823530275453,1,"s11"
"1012",-0.632521082457479,0,"s11"
"1013",1.17762784403373,1,"s11"
"1014",-1.08163466359366,0,"s11"
"1015",-0.332000680172365,1,"s11"
"1016",-0.781165463309519,0,"s11"
"1017",0.787983516603577,1,"s11"
"1018",1.16130627203548,1,"s11"
"1019",-0.732499638607261,0,"s11"
"1020",1.09478494343013,1,"s11"
"1021",0.682383910027693,0,"s11"
"1022",-0.40146040690726,0,"s11"
"1023",-0.86825206271563,0,"s11"
"1024",-1.34569548600256,0,"s11"
"1025",-0.176825244760736,0,"s11"
"1026",-1.57672022714148,0,"s11"
"1027",1.26853211827513,1,"s11"
"1028",-0.10876341683816,0,"s11"
"1029",-0.983283002159278,0,"s11"
"1030",1.11590591003795,0,"s11"
"1031",-0.4303217040316,0,"s11"
"1032",-0.472431182974384,0,"s11"
"1033",-0.9919938477643,1,"s11"
"1034",0.0559664655495046,0,"s11"
"1035",-2.03842374564723,0,"s11"
"1036",-0.176725664923059,0,"s11"
"1037",-1.68971648435632,0,"s11"
"1038",0.745680608599695,0,"s11"
"1039",0.507259098475246,1,"s11"
"1040",0.188241556228135,0,"s11"
"1041",0.490234693717345,0,"s11"
"1042",-0.758235165782612,0,"s11"
"1043",-1.07964987055235,0,"s11"
"1044",-0.34309583096011,0,"s11"
"1045",0.17196905998603,0,"s11"
"1046",-0.201232054960924,0,"s11"
"1047",0.438357359539869,0,"s11"
"1048",1.14097863681755,1,"s11"
"1049",-0.772220959971631,0,"s11"
"1050",0.195403178962307,0,"s11"
"1051",0.89577320326447,0,"s11"
"1052",-0.196877402876922,0,"s11"
"1053",-0.355267965162451,0,"s11"
"1054",-0.762424371880567,0,"s11"
"1055",-2.54815886744339,0,"s11"
"1056",-0.807462265837385,0,"s11"
"1057",-0.910978456070269,0,"s11"
"1058",0.345860649035504,0,"s11"
"1059",0.991377827693808,1,"s11"
"1060",0.0977444638334248,1,"s11"
"1061",0.898289868288491,0,"s11"
"1062",-0.0736649585331218,0,"s11"
"1063",2.16598579308496,1,"s11"
"1064",-0.983662961761684,0,"s11"
"1065",1.5490945982344,1,"s11"
"1066",-1.00807732262282,0,"s11"
"1067",-0.833612537752474,0,"s11"
"1068",0.176202771228991,0,"s11"
"1069",0.289296766183122,1,"s11"
"1070",0.43771902374706,0,"s11"
"1071",-0.360957587921166,0,"s11"
"1072",0.3140737401482,1,"s11"
"1073",1.00496614011459,1,"s11"
"1074",0.641448520048155,1,"s11"
"1075",-1.59369563949274,0,"s11"
"1076",-1.37652516895643,0,"s11"
"1077",-0.0729385023142666,0,"s11"
"1078",0.373513517435305,0,"s11"
"1079",-2.22509171078981,0,"s11"
"1080",1.10594741012921,1,"s11"
"1081",-0.417253857577393,0,"s11"
"1082",-0.566660282755226,1,"s11"
"1083",-1.70159220825507,0,"s11"
"1084",2.32983430835648,1,"s11"
"1085",-0.765371670940063,0,"s11"
"1086",-0.0111683164150007,0,"s11"
"1087",-0.013825535854127,0,"s11"
"1088",0.0243803623974254,0,"s11"
"1089",1.55186492060173,0,"s11"
"1090",-0.0735909566901513,0,"s11"
"1091",-0.745077803514557,0,"s11"
"1092",0.55345218118449,0,"s11"
"1093",1.21031392482559,1,"s11"
"1094",1.03913371429088,1,"s11"
"1095",-1.32919175710184,0,"s11"
"1096",1.02260677323457,0,"s11"
"1097",0.856887222296839,1,"s11"
"1098",1.24381908389657,1,"s11"
"1099",0.136691775559881,0,"s11"
"1100",-1.11254970819597,1,"s11"
"1101",0.0138275512509828,1,"s12"
"1102",0.557642316181945,1,"s12"
"1103",0.864681211336495,0,"s12"
"1104",-0.104528274286397,1,"s12"
"1105",-0.115537566747643,1,"s12"
"1106",-0.256614921913389,1,"s12"
"1107",-0.192081545997467,1,"s12"
"1108",-0.137537487264404,1,"s12"
"1109",0.0706225095740665,1,"s12"
"1110",-0.27974984962558,1,"s12"
"1111",0.270880809872072,1,"s12"
"1112",-0.742231535850775,1,"s12"
"1113",-0.77831876657849,1,"s12"
"1114",0.468583140737716,1,"s12"
"1115",-0.835124545694561,1,"s12"
"1116",-0.138414357193393,1,"s12"
"1117",1.02457202708618,1,"s12"
"1118",0.687328243824983,1,"s12"
"1119",0.0226587978183058,1,"s12"
"1120",1.11295462285083,0,"s12"
"1121",-0.551313631745708,1,"s12"
"1122",-2.67369964518607,1,"s12"
"1123",0.796197811489535,0,"s12"
"1124",0.4507074044077,1,"s12"
"1125",0.831843101544401,0,"s12"
"1126",-0.0712679774071864,0,"s12"
"1127",0.936759864937482,1,"s12"
"1128",0.197726668876298,1,"s12"
"1129",0.032614274758818,1,"s12"
"1130",0.0673484123127479,1,"s12"
"1131",2.04655339317915,1,"s12"
"1132",0.563930150891986,1,"s12"
"1133",0.196058049396573,0,"s12"
"1134",-1.02686294173467,1,"s12"
"1135",1.5977916311559,0,"s12"
"1136",-0.222853039802088,1,"s12"
"1137",-1.42802912129699,1,"s12"
"1138",0.47375101612139,1,"s12"
"1139",1.55749602029501,1,"s12"
"1140",-0.192270445166107,1,"s12"
"1141",1.48624137452794,1,"s12"
"1142",0.802324676568102,1,"s12"
"1143",-0.010190034986923,1,"s12"
"1144",-1.49191853757586,1,"s12"
"1145",-0.745360123227174,1,"s12"
"1146",0.897578756809126,1,"s12"
"1147",1.25036599568399,0,"s12"
"1148",1.52661214531074,1,"s12"
"1149",0.605494249187514,1,"s12"
"1150",0.377198317636933,1,"s12"
"1151",-0.736574326330951,1,"s12"
"1152",-0.170683833551009,1,"s12"
"1153",-0.0509558896139154,1,"s12"
"1154",0.0308701323586804,1,"s12"
"1155",-0.944209503476559,1,"s12"
"1156",0.6997360273918,0,"s12"
"1157",0.22032263176261,1,"s12"
"1158",-0.595830274643534,0,"s12"
"1159",2.46799234795844,1,"s12"
"1160",0.281254594073555,1,"s12"
"1161",2.19478974589381,0,"s12"
"1162",-0.661668754774914,1,"s12"
"1163",-0.593663634739239,1,"s12"
"1164",-0.52181175757975,1,"s12"
"1165",1.71709936337607,0,"s12"
"1166",0.80182917798828,1,"s12"
"1167",-0.0652984544729717,1,"s12"
"1168",-0.367987961116079,1,"s12"
"1169",0.717586324684411,1,"s12"
"1170",-1.50441658387398,1,"s12"
"1171",2.17845371295468,0,"s12"
"1172",-0.61856971600353,1,"s12"
"1173",0.109688239742159,1,"s12"
"1174",0.257731141451038,1,"s12"
"1175",0.804148207245821,0,"s12"
"1176",-1.05737413654479,1,"s12"
"1177",1.50242919294306,1,"s12"
"1178",-0.268154857181367,1,"s12"
"1179",-1.14070751739979,1,"s12"
"1180",-0.445980208836832,1,"s12"
"1181",-0.167373153998119,1,"s12"
"1182",0.628843598333411,1,"s12"
"1183",-2.6431024543383,1,"s12"
"1184",-0.916382123675679,1,"s12"
"1185",0.799547555990618,1,"s12"
"1186",-0.197046105841037,1,"s12"
"1187",-0.716022194168822,1,"s12"
"1188",0.837905733551133,0,"s12"
"1189",-0.729362570568588,1,"s12"
"1190",-0.123888746755018,1,"s12"
"1191",0.833907917166025,1,"s12"
"1192",-0.59143043859123,1,"s12"
"1193",0.294532069692142,1,"s12"
"1194",-1.047164642549,1,"s12"
"1195",0.78097671852348,0,"s12"
"1196",1.29535779285838,1,"s12"
"1197",0.478766457748963,1,"s12"
"1198",-2.0116330815642,1,"s12"
"1199",-1.11410170897295,1,"s12"
"1200",0.848678857807048,1,"s12"
"1201",1.93603000564532,1,"s13"
"1202",-0.134638888578982,1,"s13"
"1203",-0.488894098702697,1,"s13"
"1204",0.309049223438065,1,"s13"
"1205",0.609227069468228,0,"s13"
"1206",-1.00057549682339,1,"s13"
"1207",1.2240283313622,1,"s13"
"1208",0.306116633497869,1,"s13"
"1209",1.25482891995908,0,"s13"
"1210",-0.556847854422358,1,"s13"
"1211",-0.782010693778928,1,"s13"
"1212",-2.26893595468305,0,"s13"
"1213",-1.38897063556707,1,"s13"
"1214",0.214181665259271,1,"s13"
"1215",1.45051498048918,1,"s13"
"1216",-1.20674986688825,1,"s13"
"1217",0.0244936675802803,0,"s13"
"1218",-0.113948723811705,1,"s13"
"1219",0.147656668829344,1,"s13"
"1220",-0.036607508320545,1,"s13"
"1221",-0.234055508687271,1,"s13"
"1222",0.533570544114283,1,"s13"
"1223",-0.425915799102128,1,"s13"
"1224",0.818765665054684,1,"s13"
"1225",0.732714397762223,0,"s13"
"1226",1.32583201904841,1,"s13"
"1227",0.940526284089491,0,"s13"
"1228",0.870600378050513,1,"s13"
"1229",-2.09193229551066,1,"s13"
"1230",-0.926398064685309,1,"s13"
"1231",-1.2893664312764,1,"s13"
"1232",1.04425937990941,1,"s13"
"1233",0.161756087204699,1,"s13"
"1234",1.52314034099323,1,"s13"
"1235",0.813347367660864,1,"s13"
"1236",-0.866450243481306,1,"s13"
"1237",0.206325185048982,1,"s13"
"1238",0.79317556920605,1,"s13"
"1239",-0.412951833307681,1,"s13"
"1240",-1.58600682027254,1,"s13"
"1241",0.397575363822994,1,"s13"
"1242",0.304089578655409,1,"s13"
"1243",-0.0294831572827283,1,"s13"
"1244",-0.822972502737003,0,"s13"
"1245",-0.0534625936444784,0,"s13"
"1246",0.166782800871799,0,"s13"
"1247",1.50710742778599,1,"s13"
"1248",-2.97749902492433,1,"s13"
"1249",-1.65725892949989,0,"s13"
"1250",-0.11394993744291,1,"s13"
"1251",0.0702369602155468,1,"s13"
"1252",-0.468635423733833,1,"s13"
"1253",-1.67876836044342,1,"s13"
"1254",0.0124924434515511,1,"s13"
"1255",-0.047396474869273,1,"s13"
"1256",-0.714111037984172,1,"s13"
"1257",0.13605546802216,1,"s13"
"1258",-1.25156577168236,1,"s13"
"1259",-0.863145262329095,1,"s13"
"1260",2.32624054600844e-05,1,"s13"
"1261",1.35458626676705,1,"s13"
"1262",-0.434828313369176,1,"s13"
"1263",-0.333844195954862,1,"s13"
"1264",-0.0864153429110411,1,"s13"
"1265",0.691779904243485,1,"s13"
"1266",0.443953491063911,0,"s13"
"1267",-0.318759345437862,1,"s13"
"1268",1.3755775554555,0,"s13"
"1269",-0.080639025793593,1,"s13"
"1270",-1.16737070354322,1,"s13"
"1271",1.19116636147725,0,"s13"
"1272",0.632679906404559,1,"s13"
"1273",0.968106482044847,1,"s13"
"1274",1.15541787075703,1,"s13"
"1275",0.505047260076568,1,"s13"
"1276",0.174822347003504,0,"s13"
"1277",0.808855009309899,1,"s13"
"1278",-0.0657367888834907,1,"s13"
"1279",-0.470666345664339,1,"s13"
"1280",0.277558612282729,1,"s13"
"1281",-0.582685729846712,1,"s13"
"1282",-0.320337333626996,1,"s13"
"1283",0.0985964016648741,1,"s13"
"1284",0.385555919753436,1,"s13"
"1285",0.0709617219886868,1,"s13"
"1286",0.605924262621787,1,"s13"
"1287",0.403898630434537,1,"s13"
"1288",-1.13402961758174,1,"s13"
"1289",0.20834937309349,1,"s13"
"1290",0.909435230042282,1,"s13"
"1291",0.216212177959913,1,"s13"
"1292",-0.4970028023136,1,"s13"
"1293",0.254391260627563,1,"s13"
"1294",0.748697314277788,1,"s13"
"1295",-0.0582441600675332,1,"s13"
"1296",0.620121535292006,1,"s13"
"1297",0.414394092948961,1,"s13"
"1298",-0.200092766961429,1,"s13"
"1299",0.642489515651096,1,"s13"
"1300",0.736487916930442,1,"s13"
"1301",-1.29185451396731,1,"s14"
"1302",-0.088499271079155,0,"s14"
"1303",-1.26953617011512,1,"s14"
"1304",-2.71780012081916,1,"s14"
"1305",-1.78858013920772,1,"s14"
"1306",0.363883446941586,1,"s14"
"1307",-0.25250516341175,1,"s14"
"1308",-0.257840089934302,1,"s14"
"1309",-1.45748815907802,1,"s14"
"1310",0.454519692740955,1,"s14"
"1311",-1.2041494865968,1,"s14"
"1312",0.0905999500900903,1,"s14"
"1313",1.20200121025448,1,"s14"
"1314",-0.772529173373668,1,"s14"
"1315",2.00564487176354,0,"s14"
"1316",-0.876388498934096,1,"s14"
"1317",-0.227931158095433,1,"s14"
"1318",1.52821503319294,1,"s14"
"1319",-0.683029535602598,1,"s14"
"1320",-1.89635206602915,1,"s14"
"1321",1.64356773062512,1,"s14"
"1322",0.0423113716568381,1,"s14"
"1323",-0.288385207908523,1,"s14"
"1324",0.588863136835215,1,"s14"
"1325",1.16903922282218,0,"s14"
"1326",-0.237045214401457,1,"s14"
"1327",0.0217845515724041,0,"s14"
"1328",-0.43662329656303,1,"s14"
"1329",-2.48990464055062,1,"s14"
"1330",-0.0886237019256909,1,"s14"
"1331",-0.601445418119238,1,"s14"
"1332",-0.659289206180232,1,"s14"
"1333",-0.957798467346492,1,"s14"
"1334",0.50582153255969,1,"s14"
"1335",-0.186074790670743,1,"s14"
"1336",-1.35242663596065,0,"s14"
"1337",0.970053199244236,0,"s14"
"1338",-2.04713598237056,1,"s14"
"1339",0.836904242806933,1,"s14"
"1340",-0.472714565445512,1,"s14"
"1341",1.38993132193566,0,"s14"
"1342",0.167915177481079,1,"s14"
"1343",-2.01846578202513,1,"s14"
"1344",-0.425709422088006,1,"s14"
"1345",0.179643578829039,1,"s14"
"1346",-0.0855727493124337,0,"s14"
"1347",-1.32920718413791,0,"s14"
"1348",-0.908483857912836,1,"s14"
"1349",0.869705750767292,1,"s14"
"1350",0.221785636376134,0,"s14"
"1351",-0.339601994537582,1,"s14"
"1352",-0.235256135560132,1,"s14"
"1353",-0.0393912335799097,1,"s14"
"1354",-0.223447821421401,1,"s14"
"1355",-1.25439122501296,1,"s14"
"1356",0.0207662633543094,1,"s14"
"1357",0.725630239272526,1,"s14"
"1358",2.54130571271273,0,"s14"
"1359",-0.399293352395455,1,"s14"
"1360",-0.241904794444828,1,"s14"
"1361",-0.00166641935357116,1,"s14"
"1362",-0.278420044980354,0,"s14"
"1363",-0.763006806096775,1,"s14"
"1364",0.150755489282122,1,"s14"
"1365",0.506822894283847,1,"s14"
"1366",0.340326082189402,1,"s14"
"1367",0.125295139969433,1,"s14"
"1368",0.374324487642339,1,"s14"
"1369",-0.479059634854779,1,"s14"
"1370",0.46519415419341,1,"s14"
"1371",0.281872622579322,1,"s14"
"1372",-0.309377543155035,1,"s14"
"1373",0.448342725139468,1,"s14"
"1374",0.83743778982223,0,"s14"
"1375",-0.0344811557497336,1,"s14"
"1376",-2.23577574202057,1,"s14"
"1377",-0.580806504142282,1,"s14"
"1378",-0.184637546424635,1,"s14"
"1379",-0.573620687902415,1,"s14"
"1380",-0.676402503851258,1,"s14"
"1381",-0.695076767797427,1,"s14"
"1382",-0.691562747080691,1,"s14"
"1383",-1.17144114794391,1,"s14"
"1384",-0.390143970979381,1,"s14"
"1385",0.947064966797836,0,"s14"
"1386",-0.205209856596486,1,"s14"
"1387",0.247506850361267,1,"s14"
"1388",0.319454806082005,1,"s14"
"1389",0.882486146213806,1,"s14"
"1390",0.92639440579779,0,"s14"
"1391",1.7792772131363,1,"s14"
"1392",0.347600790769196,1,"s14"
"1393",-0.185438216106753,1,"s14"
"1394",0.0294660619755876,1,"s14"
"1395",-0.368000917343739,1,"s14"
"1396",-1.08313410138746,1,"s14"
"1397",-0.806865638222173,1,"s14"
"1398",-1.58521007992431,1,"s14"
"1399",0.641006495211364,1,"s14"
"1400",2.29644073160067,0,"s14"
"1401",1.16246718169837,1,"s15"
"1402",0.374346965387579,0,"s15"
"1403",-0.466761063505072,1,"s15"
"1404",-0.315713046680868,1,"s15"
"1405",-0.125157077602757,1,"s15"
"1406",0.755047748154233,1,"s15"
"1407",0.0841958894435446,1,"s15"
"1408",0.725013433441171,1,"s15"
"1409",1.00255538792794,0,"s15"
"1410",-2.3428575362395,0,"s15"
"1411",2.64450493316059,0,"s15"
"1412",0.303246537998311,1,"s15"
"1413",-0.0929054693779753,1,"s15"
"1414",-1.02129412518586,0,"s15"
"1415",-1.79039603944961,1,"s15"
"1416",-1.1048058551254,1,"s15"
"1417",0.615282701903042,1,"s15"
"1418",-0.202006664942744,1,"s15"
"1419",-1.2896990286199,1,"s15"
"1420",-0.801221008562918,1,"s15"
"1421",-1.30312551392583,1,"s15"
"1422",-2.09923609055452,1,"s15"
"1423",0.541994019995044,1,"s15"
"1424",-0.572970903228944,1,"s15"
"1425",1.33856228844521,1,"s15"
"1426",-0.979929356348097,1,"s15"
"1427",-1.63141814609576,0,"s15"
"1428",-0.0853064601797552,1,"s15"
"1429",0.0661456478387769,0,"s15"
"1430",-1.01848332063273,1,"s15"
"1431",1.80242188510192,1,"s15"
"1432",-1.95907587952868,1,"s15"
"1433",0.670581673834095,1,"s15"
"1434",1.79490464726877,1,"s15"
"1435",1.46665126715584,1,"s15"
"1436",1.03421240735618,1,"s15"
"1437",0.672885043108024,1,"s15"
"1438",-0.451387128064032,1,"s15"
"1439",0.19312330825748,1,"s15"
"1440",-0.275295624394196,0,"s15"
"1441",0.711811742456745,1,"s15"
"1442",0.0691804546528568,1,"s15"
"1443",-0.416030666789565,1,"s15"
"1444",-1.26590422347963,1,"s15"
"1445",-0.435471226129479,1,"s15"
"1446",2.21818863463058,0,"s15"
"1447",0.557830330781803,1,"s15"
"1448",0.337334456700418,1,"s15"
"1449",0.409152883502331,1,"s15"
"1450",-0.173417323963024,1,"s15"
"1451",1.23977652147484,1,"s15"
"1452",-1.18216051606069,1,"s15"
"1453",-0.635202661260792,1,"s15"
"1454",-0.183097871038304,1,"s15"
"1455",1.01754157317746,0,"s15"
"1456",1.86667638283821,0,"s15"
"1457",0.764972257256989,0,"s15"
"1458",-0.338101080289999,0,"s15"
"1459",-0.999536463734296,1,"s15"
"1460",-0.504921455872974,1,"s15"
"1461",1.95622654194651,0,"s15"
"1462",1.57006850933735,0,"s15"
"1463",0.702821804529807,0,"s15"
"1464",-0.0347761663522033,0,"s15"
"1465",1.19106547627927,1,"s15"
"1466",1.8581961791152,1,"s15"
"1467",-1.16006450563384,1,"s15"
"1468",2.73527782091818,0,"s15"
"1469",0.357348715387277,1,"s15"
"1470",-0.623264405459104,1,"s15"
"1471",-1.68919772258636,1,"s15"
"1472",-1.71228158333929,1,"s15"
"1473",-0.231803118082972,1,"s15"
"1474",-0.549010743279797,1,"s15"
"1475",0.960434689260008,1,"s15"
"1476",-0.878646590877208,1,"s15"
"1477",0.0989036812412596,1,"s15"
"1478",1.31222243875712,0,"s15"
"1479",0.648215623205918,0,"s15"
